"Date","Transaction","Name","Memo","Amount"
"2025-04-01","DEBIT","ELECTRONIC WITHDRAWAL LILITH NETWORK H","Download from usbank.com.","-14.97"
"2025-04-03","DEBIT","DEBIT PURCHASE -VISA APPLE.COM/BILL  [phone]CA","Download from usbank.com.9057","-9.98"
"2025-04-07","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 9767","Download from usbank.com.","200.00"
"2025-04-07","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F1220UNION       MO","Download from usbank.com.9057","-20.31"
"2025-04-07","DEBIT","DEBIT PURCHASE -VISA APPLE.COM/BILL  [phone]CA","Download from usbank.com.9057","-4.99"
"2025-04-07","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F4212WASHINGTON  MO","Download from usbank.com.9057","-25.67"
"2025-04-08","DEBIT","ELECTRONIC WITHDRAWAL LILITH NETWORK H","Download from usbank.com.","-14.97"
"2025-04-08","DEBIT","ELECTRONIC WITHDRAWAL GAMER2GAMER GLOB","Download from usbank.com.","-28.06"
"2025-04-09","DEBIT","DEBIT PURCHASE -VISA TACO BELL 027912ROLLA       MO","Download from usbank.com.9057","-10.60"
"2025-04-09","DEBIT","WEB AUTHORIZED PMT DISCOVER","Download from usbank.com.","-69.78"
"2025-04-09","DEBIT","ELECTRONIC WITHDRAWAL SANDBOX INTERACT","Download from usbank.com.","-14.95"
"2025-04-10","DEBIT","DEBIT PURCHASE -VISA APPLE.COM/BILL  [phone]CA","Download from usbank.com.9057","-16.97"
"2025-04-11","DEBIT","ELECTRONIC WITHDRAWAL GAMER2GAMER GLOB","Download from usbank.com.","-25.35"
"2025-04-14","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 0796","Download from usbank.com.","200.00"
"2025-04-14","DEBIT","DEBIT PURCHASE -VISA PAYPAL *STEAM GA[phone]WA","Download from usbank.com.9057","-5.99"
"2025-04-14","DEBIT","DEBIT PURCHASE -VISA STEAK-N-SHAKE#06WASHINGTON  MO","Download from usbank.com.9057","-11.27"
"2025-04-14","DEBIT","RECURRING DEBIT PURCHASE PAYPAL *DISCORD [phone]CA","Download from usbank.com.9057","-10.41"
"2025-04-14","DEBIT","RECURRING DEBIT PURCHASE Spotify USA     877-7781161 NY","Download from usbank.com.9057","-5.99"
"2025-04-14","DEBIT","DEBIT PURCHASE -VISA PULQUE MEXICAN RWASHINGTON  MO","Download from usbank.com.9057","-40.00"
"2025-04-14","DEBIT","DEBIT PURCHASE -VISA APPLE.COM/BILL  [phone]CA","Download from usbank.com.9057","-4.99"
"2025-04-14","DEBIT","ELECTRONIC WITHDRAWAL LILITH NETWORK H","Download from usbank.com.","-4.99"
"2025-04-14","DEBIT","ELECTRONIC WITHDRAWAL GAMER2GAMER GLOB","Download from usbank.com.","-24.52"
"2025-04-15","DEBIT","DEBIT PURCHASE -VISA TACO BELL 4241  WASHINGTON  MO","Download from usbank.com.9057","-23.35"
"2025-04-15","DEBIT","ELECTRONIC WITHDRAWAL GAMER2GAMER GLOB","Download from usbank.com.","-61.77"
"2025-04-17","DEBIT","DEBIT PURCHASE -VISA 365 MARKET  888 TROY        MI","Download from usbank.com.9057","-5.16"
"2025-04-17","DEBIT","MONTHLY MAINTENANCE FEE","Download from usbank.com.","-6.95"
"2025-04-17","CREDIT","MONTHLY MAINTENANCE FEE WAIVED","Download from usbank.com.","6.95"
"2025-04-18","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 0796","Download from usbank.com.","200.00"
"2025-04-18","DEBIT","DEBIT PURCHASE -VISA APPLE.COM/BILL  [phone]CA","Download from usbank.com.9057","-1.99"
"2025-04-18","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-8.99"
"2025-04-18","DEBIT","ELECTRONIC WITHDRAWAL LILITH NETWORK H","Download from usbank.com.","-14.98"
"2025-04-18","DEBIT","ELECTRONIC WITHDRAWAL LILITH NETWORK H","Download from usbank.com.","-29.95"
"2025-04-21","DEBIT","DEBIT PURCHASE -VISA MO S&T HAVENER C[phone]MO","Download from usbank.com.9057","-25.00"
"2025-04-21","DEBIT","DEBIT PURCHASE -VISA KOHL'S #1098    WASHINGTON  MO","Download from usbank.com.9057","-16.43"
"2025-04-21","DEBIT","DEBIT PURCHASE -VISA PULQUE MEXICAN RWASHINGTON  MO","Download from usbank.com.9057","-53.58"
"2025-04-21","DEBIT","DEBIT PURCHASE -VISA TACO BELL 4241  WASHINGTON  MO","Download from usbank.com.9057","-13.32"
"2025-04-21","DEBIT","WEB AUTHORIZED PMT PAYPAL","Download from usbank.com.","-11.99"
"2025-04-24","DEBIT","DEBIT PURCHASE -VISA MO S&T HAVENER C[phone]MO","Download from usbank.com.9057","-25.00"
"2025-04-24","DEBIT","DEBIT PURCHASE -VISA APPLE.COM/BILL  [phone]CA","Download from usbank.com.9057","-14.98"
"2025-04-24","DEBIT","ELECTRONIC WITHDRAWAL GAMER2GAMER GLOB","Download from usbank.com.","-20.73"
"2025-04-25","DEBIT","DEBIT PURCHASE AMOCO#1096100FA WASHINGTON  MO","Download from usbank.com.9057","-47.78"
"2025-04-28","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 9767","Download from usbank.com.","200.00"
"2025-04-28","DEBIT","DEBIT PURCHASE -VISA MO S&T HAVENER C[phone]MO","Download from usbank.com.9057","-25.00"
"2025-04-28","DEBIT","DEBIT PURCHASE -VISA MCDONALD'S F4212WASHINGTON  MO","Download from usbank.com.9057","-19.68"
"2025-04-28","DEBIT","DEBIT PURCHASE -VISA TACO LOCO       WASHINGTON  MO","Download from usbank.com.9057","-30.00"
"2025-04-28","DEBIT","DEBIT PURCHASE -VISA DAIRY QUEEN #418WASHINGTON  MO","Download from usbank.com.9057","-11.52"
"2025-04-28","DEBIT","DEBIT PURCHASE WM SUPERC Wal-MaWASHINGTON  MO","Download from usbank.com.9057","-54.40"
"2025-04-28","DEBIT","DEBIT PURCHASE -VISA Subway 56625    Washington  MO","Download from usbank.com.9057","-22.73"
"2025-04-29","CREDIT","MOBILE BANKING TRANSFER DEPOSIT 9767","Download from usbank.com.","200.00"
"2025-04-29","DEBIT","DEBIT PURCHASE -VISA APPLE.COM/BILL  [phone]CA","Download from usbank.com.9057","-2.99"
"2025-04-29","DEBIT","ELECTRONIC WITHDRAWAL LILITH NETWORK H","Download from usbank.com.","-2.99"
"2025-04-30","DEBIT","ELECTRONIC WITHDRAWAL GAMER2GAMER GLOB","Download from usbank.com.","-21.96"
